"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 23 16:41:50 UTC 2024","Fri Aug 23 16:41:50 UTC 2024","443","","br.com.lmelgarejo.FileTest","","br.com.lmelgarejo.FileTest","deveValidarSchemaJson","deveValidarSchemaJson()",""
"passed","Fri Aug 23 16:41:51 UTC 2024","Fri Aug 23 16:41:52 UTC 2024","452","","Classe de testes inicial","","br.com.lmelgarejo.OlaMundoTest","devoConhecerOutrasFormasRestAssured","Deve conhecer outras formas de usar o Rest-Assured",""
"passed","Fri Aug 23 16:41:52 UTC 2024","Fri Aug 23 16:41:52 UTC 2024","145","","Classe de testes inicial","","br.com.lmelgarejo.OlaMundoTest","testOlaMundo","Olá mundo teste",""
"passed","Fri Aug 23 16:41:47 UTC 2024","Fri Aug 23 16:41:47 UTC 2024","409","","br.com.lmelgarejo.VerbosTest","","br.com.lmelgarejo.VerbosTest","naoDevoRemoverUsuarioInexistente","naoDevoRemoverUsuarioInexistente()",""
"passed","Fri Aug 23 16:41:49 UTC 2024","Fri Aug 23 16:41:50 UTC 2024","445","","br.com.lmelgarejo.HTMLTest","","br.com.lmelgarejo.HTMLTest","deveFazerBuscasComXpathEmHTML","deveFazerBuscasComXpathEmHTML()",""
"passed","Fri Aug 23 16:41:51 UTC 2024","Fri Aug 23 16:41:51 UTC 2024","144","","Classe de testes inicial","","br.com.lmelgarejo.OlaMundoTest","devoValidarBody","Devo validar o body da resposta",""
"passed","Fri Aug 23 16:41:40 UTC 2024","Fri Aug 23 16:41:42 UTC 2024","2643","","br.com.lmelgarejo.EnvioDadosTest","","br.com.lmelgarejo.EnvioDadosTest","deveEnviarValorViaParam","deveEnviarValorViaParam()",""
"passed","Fri Aug 23 16:41:52 UTC 2024","Fri Aug 23 16:41:52 UTC 2024","467","","br.com.lmelgarejo.UserJsonTest","","br.com.lmelgarejo.UserJsonTest","deveVerificarLista","deveVerificarLista()","Deve verificar lista no json"
"passed","Fri Aug 23 16:41:47 UTC 2024","Fri Aug 23 16:41:48 UTC 2024","417","","br.com.lmelgarejo.VerbosTest","","br.com.lmelgarejo.VerbosTest","naoDeveSalvarUsuarioSemNome","naoDeveSalvarUsuarioSemNome()",""
"passed","Fri Aug 23 16:41:52 UTC 2024","Fri Aug 23 16:41:52 UTC 2024","6","","Classe de testes inicial","","br.com.lmelgarejo.OlaMundoTest","devoConhecerMatchersHamcrest","Devo conhecer o Matchers.Hamcrest",""
